CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
  CursorKind.FUNCTION_DECL __ynl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 222, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 222, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 222, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 222, column 1>
  CursorKind.FUNCTION_DECL erfl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 228, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 228, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 228, column 1>
  CursorKind.FUNCTION_DECL __erfl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 228, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 228, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 228, column 1>
  CursorKind.FUNCTION_DECL erfcl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 229, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 229, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 229, column 1>
  CursorKind.FUNCTION_DECL __erfcl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 229, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 229, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 229, column 1>
  CursorKind.FUNCTION_DECL lgammal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 230, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 230, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 230, column 1>
  CursorKind.FUNCTION_DECL __lgammal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 230, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 230, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 230, column 1>
  CursorKind.FUNCTION_DECL tgammal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 235, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 235, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 235, column 1>
  CursorKind.FUNCTION_DECL __tgammal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 235, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 235, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 235, column 1>
  CursorKind.FUNCTION_DECL gammal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 241, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 241, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 241, column 1>
  CursorKind.FUNCTION_DECL __gammal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 241, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 241, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 241, column 1>
  CursorKind.FUNCTION_DECL lgammal_r <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
    CursorKind.PARM_DECL __signgamp <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
  CursorKind.FUNCTION_DECL __lgammal_r <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
    CursorKind.PARM_DECL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
    CursorKind.PARM_DECL __signgamp <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 249, column 1>
  CursorKind.FUNCTION_DECL rintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 256, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 256, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 256, column 1>
  CursorKind.FUNCTION_DECL __rintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 256, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 256, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 256, column 1>
  CursorKind.FUNCTION_DECL nextafterl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
  CursorKind.FUNCTION_DECL __nextafterl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 259, column 1>
  CursorKind.FUNCTION_DECL nexttowardl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
  CursorKind.FUNCTION_DECL __nexttowardl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 261, column 1>
  CursorKind.FUNCTION_DECL remainderl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
  CursorKind.FUNCTION_DECL __remainderl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 272, column 1>
  CursorKind.FUNCTION_DECL scalbnl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
  CursorKind.FUNCTION_DECL __scalbnl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 276, column 1>
  CursorKind.FUNCTION_DECL ilogbl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 280, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 280, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 280, column 1>
  CursorKind.FUNCTION_DECL __ilogbl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 280, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 280, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 280, column 1>
  CursorKind.FUNCTION_DECL scalblnl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
  CursorKind.FUNCTION_DECL __scalblnl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 290, column 1>
  CursorKind.FUNCTION_DECL nearbyintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
  CursorKind.FUNCTION_DECL __nearbyintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 294, column 1>
  CursorKind.FUNCTION_DECL roundl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
  CursorKind.FUNCTION_DECL __roundl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 298, column 1>
  CursorKind.FUNCTION_DECL truncl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
  CursorKind.FUNCTION_DECL __truncl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 302, column 1>
  CursorKind.FUNCTION_DECL remquol <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __quo <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
  CursorKind.FUNCTION_DECL __remquol <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
    CursorKind.PARM_DECL __quo <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 307, column 1>
  CursorKind.FUNCTION_DECL lrintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
  CursorKind.FUNCTION_DECL __lrintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 314, column 1>
  CursorKind.FUNCTION_DECL llrintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
  CursorKind.FUNCTION_DECL __llrintl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 316, column 1>
  CursorKind.FUNCTION_DECL lroundl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
  CursorKind.FUNCTION_DECL __lroundl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 320, column 1>
  CursorKind.FUNCTION_DECL llroundl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
  CursorKind.FUNCTION_DECL __llroundl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 322, column 1>
  CursorKind.FUNCTION_DECL fdiml <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
  CursorKind.FUNCTION_DECL __fdiml <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 326, column 1>
  CursorKind.FUNCTION_DECL fmaxl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
  CursorKind.FUNCTION_DECL __fmaxl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 329, column 1>
  CursorKind.FUNCTION_DECL fminl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
  CursorKind.FUNCTION_DECL __fminl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 332, column 1>
  CursorKind.FUNCTION_DECL fmal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __z <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
  CursorKind.FUNCTION_DECL __fmal <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
    CursorKind.PARM_DECL __z <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 335, column 1>
  CursorKind.FUNCTION_DECL scalbl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
  CursorKind.FUNCTION_DECL __scalbl <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 400, column 1>
  CursorKind.VAR_DECL signgam <SourceLocation file '/usr/include/math.h', line 773, column 12>
  CursorKind.ENUM_DECL enum (unnamed at /usr/include/math.h:853:1) <SourceLocation file '/usr/include/math.h', line 853, column 1>
    CursorKind.ENUM_CONSTANT_DECL FP_NAN <SourceLocation file '/usr/include/math.h', line 855, column 5>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/math.h', line 857, column 7>
    CursorKind.ENUM_CONSTANT_DECL FP_INFINITE <SourceLocation file '/usr/include/math.h', line 858, column 5>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/math.h', line 860, column 7>
    CursorKind.ENUM_CONSTANT_DECL FP_ZERO <SourceLocation file '/usr/include/math.h', line 861, column 5>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/math.h', line 863, column 7>
    CursorKind.ENUM_CONSTANT_DECL FP_SUBNORMAL <SourceLocation file '/usr/include/math.h', line 864, column 5>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/math.h', line 866, column 7>
    CursorKind.ENUM_CONSTANT_DECL FP_NORMAL <SourceLocation file '/usr/include/math.h', line 867, column 5>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/math.h', line 869, column 7>
  CursorKind.ENUM_DECL idtype_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 52, column 9>
    CursorKind.ENUM_CONSTANT_DECL P_ALL <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 54, column 3>
    CursorKind.ENUM_CONSTANT_DECL P_PID <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 55, column 3>
    CursorKind.ENUM_CONSTANT_DECL P_PGID <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 56, column 3>
  CursorKind.TYPEDEF_DECL idtype_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 57, column 3>
